name,position,team,adp,projection,bye,tier,rank_overall,rank_position
Christian McCaffrey,RB,SF,1.5,330,9,1,1,1
CeeDee Lamb,WR,DAL,2.5,310,7,1,2,1
Tyreek Hill,WR,MIA,3.0,305,6,1,3,2
Ja'Marr Chase,WR,CIN,3.5,300,12,1,4,3
Breece Hall,RB,NYJ,4.5,290,12,1,5,2
Bijan Robinson,RB,ATL,5.5,285,12,1,6,3
Justin Jefferson,WR,MIN,6.0,295,6,1,7,4
Amon-Ra St. Brown,WR,DET,7.0,285,5,1,8,5
Jonathan Taylor,RB,IND,8.5,265,14,2,9,4
Jahmyr Gibbs,RB,DET,9.0,260,5,2,10,5
A.J. Brown,WR,PHI,10.5,275,5,2,11,6
Garrett Wilson,WR,NYJ,12.0,270,12,2,12,7
Puka Nacua,WR,LAR,12.5,265,6,2,13,8
Saquon Barkley,RB,PHI,13.5,255,5,2,14,6
Drake London,WR,ATL,15.0,255,12,2,15,9
Marvin Harrison Jr.,WR,ARI,16.0,245,11,2,16,10
Derrick Henry,RB,BAL,17.0,245,14,2,17,7
De'Von Achane,RB,MIA,18.0,235,6,3,18,8
Chris Olave,WR,NO,19.0,240,12,3,19,11
Davante Adams,WR,LV,20.0,235,10,3,20,12
Nico Collins,WR,HOU,21.5,235,14,3,21,13
Brandon Aiyuk,WR,SF,22.0,230,9,3,22,14
Travis Etienne,RB,JAX,23.5,225,12,3,23,9
Kyren Williams,RB,LAR,24.0,225,6,3,24,10
Mike Evans,WR,TB,25.0,225,11,3,25,15
Cooper Kupp,WR,LAR,26.0,225,6,3,26,16
Stefon Diggs,WR,HOU,27.5,220,14,3,27,17
Isiah Pacheco,RB,KC,28.0,220,6,3,28,11
Patrick Mahomes,QB,KC,29.0,360,6,1,29,1
Josh Allen,QB,BUF,30.0,355,12,1,30,2
Jalen Hurts,QB,PHI,30.5,360,5,1,31,3
Sam LaPorta,TE,DET,32.0,205,5,1,32,1
Travis Kelce,TE,KC,33.0,200,6,1,33,2
James Cook,RB,BUF,34.0,210,12,4,34,12
Tee Higgins,WR,CIN,35.0,210,12,4,35,18
Deebo Samuel,WR,SF,36.0,205,9,4,36,19
DJ Moore,WR,CHI,37.5,205,7,4,37,20
DK Metcalf,WR,SEA,38.0,200,10,4,38,21
Lamar Jackson,QB,BAL,39.0,355,14,1,39,4
Anthony Richardson,QB,IND,40.0,335,14,2,40,5
Josh Jacobs,RB,GB,41.0,210,10,4,41,13
Joe Mixon,RB,HOU,42.0,205,14,4,42,14
Rachaad White,RB,TB,43.0,200,11,4,43,15
Aaron Jones,RB,MIN,44.0,200,6,4,44,16
James Conner,RB,ARI,45.0,195,11,5,45,17
Mark Andrews,TE,BAL,46.0,180,14,2,46,3
Trey McBride,TE,ARI,47.0,180,11,2,47,4
George Kittle,TE,SF,48.0,175,9,2,48,5
Kyler Murray,QB,ARI,49.0,335,11,2,49,6
Joe Burrow,QB,CIN,50.0,330,12,2,50,7
Jordan Love,QB,GB,51.0,325,10,2,51,8
Jayden Daniels,QB,WAS,52.0,320,14,2,52,9
Caleb Williams,QB,CHI,53.0,310,7,2,53,10
Terry McLaurin,WR,WAS,54.0,195,14,4,54,22
Amari Cooper,WR,CLE,55.0,190,10,5,55,23
Jaylen Waddle,WR,MIA,56.0,195,6,5,56,24
Calvin Ridley,WR,TEN,57.0,190,5,5,57,25
George Pickens,WR,PIT,58.0,190,9,5,58,26
Christian Kirk,WR,JAX,59.0,180,12,5,59,27
Diontae Johnson,WR,CAR,60.0,175,11,5,60,28
Zay Flowers,WR,BAL,61.0,180,14,5,61,29
Jaylen Warren,RB,PIT,62.0,180,9,5,62,18
Tony Pollard,RB,TEN,63.0,180,5,5,63,19
David Montgomery,RB,DET,64.0,180,5,5,64,20
Najee Harris,RB,PIT,65.0,180,9,5,65,21
Brock Bowers,TE,LV,66.0,160,10,3,66,6
Kyle Pitts,TE,ATL,67.0,150,12,3,67,7
Evan Engram,TE,JAX,68.0,150,12,3,68,8
Dak Prescott,QB,DAL,69.0,310,7,2,69,11
Tua Tagovailoa,QB,MIA,70.0,300,6,3,70,12
C.J. Stroud,QB,HOU,71.0,310,14,2,71,13
